Year,Country,Winner,Runners-Up,Third,Fourth,GoalsScored,QualifiedTeams,MatchesPlayed,Attendance,Country_and_region,Number_of_MEDALS,Number of Championships,Number of Runners-Up,Number of Third,Number of Fourth
,,,,,,,,,,Dominica,0,0,0,0,
,,,,,,,,,,Dominican Republic,0,0,0,0,
,,,,,,,,,,East Timor,0,0,0,0,
,,,,,,,,,,Ecuador,0,0,0,0,
,,,,,,,,,,Egypt,0,0,0,0,
,,,,,,,,,,El Salvador,0,0,0,0,
,,,,,,,,,,Equatorial Guinea,0,0,0,0,
,,,,,,,,,,Eritrea,0,0,0,0,
,,,,,,,,,,Estonia,0,0,0,0,
,,,,,,,,,,Ethiopia,0,0,0,0,
,,,,,,,,,,Falkland Islands,0,0,0,0,
,,,,,,,,,,Faroe Islands,0,0,0,0,
,,,,,,,,,,Fiji,0,0,0,0,
,,,,,,,,,,Finland,0,0,0,0,
,,,,,,,,,,France,5,1,1,2,
,,,,,,,,,,French Guiana,0,0,0,0,
,,,,,,,,,,French Polynesia,0,0,0,0,
,,,,,,,,,,French,0,0,0,0,
,,,,,,,,,,Gabon,0,0,0,0,
,,,,,,,,,,The Gambia,0,0,0,0,
,,,,,,,,,,Georgia,0,0,0,0,
,,,,,,,,,,Germany,13,4,4,4,
,,,,,,,,,,Ghana,0,0,0,0,
,,,,,,,,,,Gibraltar,0,0,0,0,
,,,,,,,,,,Greece,0,0,0,0,
,,,,,,,,,,Greenland,0,0,0,0,
,,,,,,,,,,Grenada,0,0,0,0,
,,,,,,,,,,Guadeloupe,0,0,0,0,
,,,,,,,,,,Guam,0,0,0,0,
,,,,,,,,,,Guatemala,0,0,0,0,
,,,,,,,,,,Guinea,0,0,0,0,
,,,,,,,,,,Guinea-Bissau,0,0,0,0,
,,,,,,,,,,Guyana,0,0,0,0,
,,,,,,,,,,Haiti,0,0,0,0,
,,,,,,,,,,Holy See,0,0,0,0,
,,,,,,,,,,Honduras,0,0,0,0,
,,,,,,,,,,Hong Kong,0,0,0,0,
,,,,,,,,,,Hungary,2,0,2,0,
,,,,,,,,,,Iceland,0,0,0,0,
,,,,,,,,,,India,0,0,0,0,
,,,,,,,,,,Indonesia,0,0,0,0,
,,,,,,,,,,Iran,0,0,0,0,
,,,,,,,,,,Iraq,0,0,0,0,
,,,,,,,,,,Ireland,0,0,0,0,
,,,,,,,,,,Israel,0,0,0,0,
,,,,,,,,,,Italy,8,4,2,1,
,,,,,,,,,,Ivory Coast,0,0,0,0,
,,,,,,,,,,Jamaica,0,0,0,0,
,,,,,,,,,,Japan,0,0,0,0,
,,,,,,,,,,Jordan,0,0,0,0,
,,,,,,,,,,Kazakhstan,0,0,0,0,
,,,,,,,,,,Kenya,0,0,0,0,
,,,,,,,,,,Kiribati,0,0,0,0,
,,,,,,,,,,North Korea,0,0,0,0,
,,,,,,,,,,South Korea,1,0,0,0,
,,,,,,,,,,Kosovo,0,0,0,0,
,,,,,,,,,,Kuwait,0,0,0,0,
,,,,,,,,,,Kyrgyzstan,0,0,0,0,
,,,,,,,,,,Lao,0,0,0,0,
,,,,,,,,,,Latvia,0,0,0,0,
,,,,,,,,,,Lebanon,0,0,0,0,
,,,,,,,,,,Lesotho,0,0,0,0,
,,,,,,,,,,Liberia,0,0,0,0,
,,,,,,,,,,Libya,0,0,0,0,
,,,,,,,,,,Liechtenstein,0,0,0,0,
,,,,,,,,,,Lithuania,0,0,0,0,
,,,,,,,,,,Luxembourg,0,0,0,0,
,,,,,,,,,,Macau,0,0,0,0,
,,,,,,,,,,Macedonia,0,0,0,0,
,,,,,,,,,,Madagascar,0,0,0,0,
,,,,,,,,,,Malawi,0,0,0,0,
,,,,,,,,,,Malaysia,0,0,0,0,
,,,,,,,,,,Maldives,0,0,0,0,
,,,,,,,,,,Mali,0,0,0,0,
,,,,,,,,,,Malta,0,0,0,0,
,,,,,,,,,,Marshall Islands,0,0,0,0,
,,,,,,,,,,Martinique,0,0,0,0,
,,,,,,,,,,Mauritania,0,0,0,0,
,,,,,,,,,,Mauritius,0,0,0,0,
,,,,,,,,,,Mayotte,0,0,0,0,
,,,,,,,,,,Mexico,0,0,0,0,
,,,,,,,,,,Micronesia,0,0,0,0,
,,,,,,,,,,Moldova,0,0,0,0,
,,,,,,,,,,Monaco,0,0,0,0,
,,,,,,,,,,Mongolia,0,0,0,0,
,,,,,,,,,,Montenegro,0,0,0,0,
,,,,,,,,,,Montserrat,0,0,0,0,
,,,,,,,,,,Morocco,0,0,0,0,
,,,,,,,,,,Mozambique,0,0,0,0,
,,,,,,,,,,Myanmar,0,0,0,0,
,,,,,,,,,,Namibia,0,0,0,0,
,,,,,,,,,,Nauru,0,0,0,0,
,,,,,,,,,,Nepal,0,0,0,0,
,,,,,,,,,,Netherlands,5,0,3,1,
,,,,,,,,,,Netherlands Antilles,0,0,0,0,
,,,,,,,,,,New Caledonia,0,0,0,0,
,,,,,,,,,,New Zealand,0,0,0,0,
,,,,,,,,,,Nicaragua,0,0,0,0,
,,,,,,,,,,Niger,0,0,0,0,
,,,,,,,,,,Nigeria,0,0,0,0,
,,,,,,,,,,Niue,0,0,0,0,
,,,,,,,,,,Northern Mariana Islands,0,0,0,0,
,,,,,,,,,,Norway,0,0,0,0,
,,,,,,,,,,Oman,0,0,0,0,
,,,,,,,,,,Pakistan,0,0,0,0,
,,,,,,,,,,Palau,0,0,0,0,
,,,,,,,,,,Palestinian territories,0,0,0,0,
,,,,,,,,,,Panama,0,0,0,0,
,,,,,,,,,,Papua New Guinea,0,0,0,0,
,,,,,,,,,,Paraguay,0,0,0,0,
,,,,,,,,,,Peru,0,0,0,0,
,,,,,,,,,,Philippines,0,0,0,0,
,,,,,,,,,,Pitcairn Island,0,0,0,0,
,,,,,,,,,,Poland,2,0,0,2,
,,,,,,,,,,Portugal,2,0,0,1,
,,,,,,,,,,Puerto Rico,0,0,0,0,
,,,,,,,,,,Qatar,0,0,0,0,
,,,,,,,,,,Reunion Island,0,0,0,0,
,,,,,,,,,,Romania,0,0,0,0,
,,,,,,,,,,Russian Federation,0,0,0,0,
,,,,,,,,,,Rwanda,0,0,0,0,
,,,,,,,,,,Saint Kitts and Nevis,0,0,0,0,
,,,,,,,,,,Saint Lucia,0,0,0,0,
,,,,,,,,,,Saint Vincent and the Grenadines,0,0,0,0,
,,,,,,,,,,Samoa,0,0,0,0,
,,,,,,,,,,San Marino,0,0,0,0,
,,,,,,,,,,Saudi Arabia,0,0,0,0,
,,,,,,,,,,Senegal,0,0,0,0,
,,,,,,,,,,Serbia,0,0,0,0,
,,,,,,,,,,Seychelles,0,0,0,0,
,,,,,,,,,,Sierra Leone,0,0,0,0,
,,,,,,,,,,Singapore,0,0,0,0,
,,,,,,,,,,Slovakia (Slovak Republic),0,0,0,0,
,,,,,,,,,,Slovenia,0,0,0,0,
,,,,,,,,,,Solomon Islands,0,0,0,0,
,,,,,,,,,,Somalia,0,0,0,0,
,,,,,,,,,,South Africa,0,0,0,0,
,,,,,,,,,,South Sudan,0,0,0,0,
,,,,,,,,,,Spain,2,1,0,0,
,,,,,,,,,,Sri Lanka,0,0,0,0,
,,,,,,,,,,Sudan,0,0,0,0,
,,,,,,,,,,Suriname,0,0,0,0,
,,,,,,,,,,Swaziland,0,0,0,0,
,,,,,,,,,,Sweden,4,0,1,2,
,,,,,,,,,,Switzerland,0,0,0,0,
,,,,,,,,,,Syria,0,0,0,0,
,,,,,,,,,,Taiwan,0,0,0,0,
,,,,,,,,,,Tajikistan,0,0,0,0,
,,,,,,,,,,Tanzania,0,0,0,0,
,,,,,,,,,,Thailand,0,0,0,0,
,,,,,,,,,,Tibet,0,0,0,0,
,,,,,,,,,,Timor-Leste,0,0,0,0,
,,,,,,,,,,Togo,0,0,0,0,
,,,,,,,,,,Tokelau,0,0,0,0,
,,,,,,,,,,Tonga,0,0,0,0,
,,,,,,,,,,Trinidad and Tobago,0,0,0,0,
,,,,,,,,,,Tunisia,0,0,0,0,
,,,,,,,,,,Turkey,1,0,0,1,
,,,,,,,,,,Turkmenistan,0,0,0,0,
,,,,,,,,,,Tuvalu,0,0,0,0,
,,,,,,,,,,Uganda,0,0,0,0,
,,,,,,,,,,Ukraine,0,0,0,0,
,,,,,,,,,,United Arab Emirates,0,0,0,0,
,,,,,,,,,,United Kingdom,0,0,0,0,
,,,,,,,,,,United States,0,0,0,0,
,,,,,,,,,,Uruguay,5,2,0,0,
,,,,,,,,,,Uzbekistan,0,0,0,0,
,,,,,,,,,,Vanuatu,0,0,0,0,
,,,,,,,,,,Venezuela,0,0,0,0,
,,,,,,,,,,Vietnam,0,0,0,0,
,,,,,,,,,,Western Sahara,0,0,0,0,
,,,,,,,,,,Yemen,0,0,0,0,
,,,,,,,,,,Zambia,0,0,0,0,
,,,,,,,,,,Zimbabwe,0,0,0,0,
